
Host: penguin

Timers On : Sun Jan  5 07:44:35 2020
Timers Off: Sun Jan  5 07:45:45 2020

Wall Time:       69.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form G                          :      0.000u      0.000s      0.000w      3 calls
JK: D                               :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      3 calls
JK: JK                              :      0.000u      0.000s      0.000w      3 calls
PK computes JK                      :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      3 calls
HF: Form F                          :      0.000u      0.000s      0.000w      3 calls
HF: Form D                          :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      2 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      2 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      2 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      2 calls
New vector                          :      0.000u      0.000s      0.000w      2 calls
HF: Form C                          :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.000s      0.028w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.150u      0.000s      0.090w      1 calls
| SAD Guess                         :      0.133u      0.000s      0.079w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      3 calls
| JK: D                             :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      3 calls
| JK: JK                            :      0.000u      0.000s      0.000w      3 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      3 calls
HF: Form F                          :      0.000u      0.000s      0.000w      3 calls
HF: Form D                          :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      2 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      2 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      2 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      2 calls
| | New vector                      :      0.000u      0.000s      0.000w      2 calls
HF: Form C                          :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 18:25:02 2020
Timers Off: Sun Jan  5 18:25:07 2020

Wall Time:        5.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.050u      0.000s      0.029w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.150u      0.017s      0.093w      1 calls
SAD Guess                           :      0.133u      0.017s      0.080w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      3 calls
JK: D                               :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      3 calls
JK: JK                              :      0.000u      0.000s      0.000w      3 calls
PK computes JK                      :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      3 calls
HF: Form F                          :      0.000u      0.000s      0.000w      3 calls
HF: Form D                          :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      2 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      2 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      2 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      2 calls
New vector                          :      0.000u      0.000s      0.000w      2 calls
HF: Form C                          :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.000s      0.029w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.150u      0.017s      0.093w      1 calls
| SAD Guess                         :      0.133u      0.017s      0.080w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      3 calls
| JK: D                             :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      3 calls
| JK: JK                            :      0.000u      0.000s      0.000w      3 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      3 calls
HF: Form F                          :      0.000u      0.000s      0.000w      3 calls
HF: Form D                          :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      2 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      2 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      2 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      2 calls
| | New vector                      :      0.000u      0.000s      0.000w      2 calls
HF: Form C                          :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 18:26:46 2020
Timers Off: Sun Jan  5 18:26:51 2020

Wall Time:        5.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.100u      0.000s      0.061w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.433u      0.000s      0.265w      2 calls
SAD Guess                           :      0.400u      0.000s      0.241w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.000w     15 calls
PK computes JK                      :      0.000u      0.000s      0.000w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      0.017u      0.000s      0.008w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     13 calls
New vector                          :      0.000u      0.000s      0.000w     13 calls
HF: Form C                          :      0.000u      0.000s      0.000w     13 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.100u      0.000s      0.061w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.433u      0.000s      0.265w      2 calls
| SAD Guess                         :      0.400u      0.000s      0.241w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.000w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      0.017u      0.000s      0.008w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     13 calls
| | New vector                      :      0.000u      0.000s      0.000w     13 calls
HF: Form C                          :      0.000u      0.000s      0.000w     13 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 18:27:10 2020
Timers Off: Sun Jan  5 18:28:15 2020

Wall Time:       65.78 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.433u      0.000s      0.265w      8 calls
HF: Form core H                     :      0.017u      0.000s      0.016w      8 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      8 calls
HF: Guess                           :      2.250u      0.033s      1.347w      8 calls
SAD Guess                           :      2.050u      0.033s      1.244w      8 calls
HF: Form G                          :      0.017u      0.000s      0.005w     83 calls
JK: D                               :      0.000u      0.000s      0.001w     83 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     83 calls
JK: JK                              :      0.000u      0.000s      0.001w     83 calls
PK computes JK                      :      0.000u      0.000s      0.001w     83 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     83 calls
HF: Form F                          :      0.000u      0.000s      0.001w     83 calls
HF: Form D                          :      0.000u      0.017s      0.001w     83 calls
HF: DIIS                            :      0.117u      0.000s      0.056w     75 calls
DIISManager::add_entry              :      0.000u      0.000s      0.007w     75 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.013w     75 calls
bMatrix setup                       :      0.000u      0.000s      0.004w     75 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.007w     75 calls
New vector                          :      0.017u      0.000s      0.002w     75 calls
HF: Form C                          :      0.017u      0.000s      0.003w     75 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.433u      0.000s      0.265w      8 calls
HF: Form core H                     :      0.017u      0.000s      0.016w      8 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      8 calls
HF: Guess                           :      2.250u      0.033s      1.347w      8 calls
| SAD Guess                         :      2.050u      0.033s      1.244w      8 calls
HF: Form G                          :      0.017u      0.000s      0.005w     83 calls
| JK: D                             :      0.000u      0.000s      0.001w     83 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     83 calls
| JK: JK                            :      0.000u      0.000s      0.001w     83 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     83 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     83 calls
HF: Form F                          :      0.000u      0.000s      0.001w     83 calls
HF: Form D                          :      0.000u      0.017s      0.001w     83 calls
HF: DIIS                            :      0.117u      0.000s      0.056w     75 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.007w     75 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.013w     75 calls
| | bMatrix setup                   :      0.000u      0.000s      0.004w     75 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.007w     75 calls
| | New vector                      :      0.017u      0.000s      0.002w     75 calls
HF: Form C                          :      0.017u      0.000s      0.003w     75 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 18:56:32 2020
Timers Off: Sun Jan  5 18:56:41 2020

Wall Time:        8.97 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.000s      0.039w      2 calls
DFH: initialize()                   :      0.183u      0.000s      0.111w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.667u      0.000s      0.397w      2 calls
SAD Guess                           :      0.617u      0.000s      0.372w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      0.000u      0.000s      0.001w     17 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.033u      0.000s      0.010w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.039w      2 calls
DFH: initialize()                   :      0.183u      0.000s      0.111w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.667u      0.000s      0.397w      2 calls
| SAD Guess                         :      0.617u      0.000s      0.372w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     17 calls
| JK: JK                            :      0.000u      0.000s      0.001w     17 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.033u      0.000s      0.010w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 18:59:47 2020
Timers Off: Sun Jan  5 18:59:56 2020

Wall Time:        8.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.000s      0.034w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.107w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.617u      0.000s      0.378w      2 calls
SAD Guess                           :      0.583u      0.000s      0.353w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      0.000u      0.000s      0.001w     17 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.017u      0.000s      0.009w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.000s      0.034w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.107w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.617u      0.000s      0.378w      2 calls
| SAD Guess                         :      0.583u      0.000s      0.353w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     17 calls
| JK: JK                            :      0.000u      0.000s      0.001w     17 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.017u      0.000s      0.009w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 19:02:45 2020
Timers Off: Sun Jan  5 19:02:53 2020

Wall Time:        8.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.000s      0.033w      2 calls
DFH: initialize()                   :      0.150u      0.000s      0.099w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.583u      0.000s      0.357w      2 calls
SAD Guess                           :      0.533u      0.000s      0.333w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      0.000u      0.000s      0.001w     17 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.017u      0.000s      0.009w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.033w      2 calls
DFH: initialize()                   :      0.150u      0.000s      0.099w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.583u      0.000s      0.357w      2 calls
| SAD Guess                         :      0.533u      0.000s      0.333w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     17 calls
| JK: JK                            :      0.000u      0.000s      0.001w     17 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.017u      0.000s      0.009w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 19:07:09 2020
Timers Off: Sun Jan  5 19:07:18 2020

Wall Time:        8.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.000s      0.034w      2 calls
DFH: initialize()                   :      0.133u      0.000s      0.099w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.567u      0.000s      0.352w      2 calls
SAD Guess                           :      0.533u      0.000s      0.329w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      0.000u      0.000s      0.001w     17 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.017u      0.000s      0.008w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.000s      0.034w      2 calls
DFH: initialize()                   :      0.133u      0.000s      0.099w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.567u      0.000s      0.352w      2 calls
| SAD Guess                         :      0.533u      0.000s      0.329w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     17 calls
| JK: JK                            :      0.000u      0.000s      0.001w     17 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.017u      0.000s      0.008w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 19:09:05 2020
Timers Off: Sun Jan  5 19:09:13 2020

Wall Time:        8.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.000s      0.032w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.099w      2 calls
DFH: AO Construction                :      0.017u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.600u      0.000s      0.368w      2 calls
SAD Guess                           :      0.567u      0.000s      0.345w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      0.000u      0.000s      0.001w     17 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.000u      0.000s      0.008w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.017u      0.000s      0.001w     15 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.000s      0.032w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.099w      2 calls
| DFH: AO Construction              :      0.017u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.600u      0.000s      0.368w      2 calls
| SAD Guess                         :      0.567u      0.000s      0.345w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     17 calls
| JK: JK                            :      0.000u      0.000s      0.001w     17 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     17 calls
